     1→     1→PROJECT:
   203→   203→FLEET_MANAGER
   204→   204→DISPATCHER
   205→   205→TECHNICIAN
   206→   206→ACCOUNTANT
   207→   207→SUPPORT
   208→   208→VIEWER
   209→   209→DRIVER
   210→   210→
   211→   211→Do not rely only on role-name checks scattered throughout the code.
   212→   212→
   213→   213→Create centralized authorization utilities.
   214→   214→
   215→   215→Example conceptual model:
   216→   216→
   217→   217→permission:
   218→   218→vehicle.read
   219→   219→vehicle.create
   220→   220→vehicle.update
   221→   221→vehicle.delete
   222→   222→
   223→   223→driver.read
   224→   224→driver.create
   225→   225→driver.update
   226→   226→driver.delete
   227→   227→
   228→   228→billing.read
   229→   229→billing.create
   230→   230→billing.approve
   231→   231→
   232→   232→user.read
   233→   233→user.create
   234→   234→user.update
   235→   235→user.delete
   236→   236→user.manage_roles
   237→   237→
   238→   238→AI.use
   239→   239→AI.execute_actions
   240→   240→
   241→   241→Each endpoint must verify required permission.
   242→   242→
   243→   243→------------------------------------------------------------
   244→   244→PRIVILEGE ESCALATION
   245→   245→------------------------------------------------------------
   246→   246→
   247→   247→Prevent users from:
   248→   248→
   249→   249→- assigning themselves higher roles
   250→   250→- assigning platform roles
   251→   251→- changing organization ownership
   252→   252→- changing another organization's users
   253→   253→- granting permissions they don't possess
   254→   254→
   255→   255→Role management must itself be permission-protected.
   256→   256→
   257→   257→------------------------------------------------------------
   258→   258→IDOR PROTECTION
   259→   259→------------------------------------------------------------
   260→   260→
   261→   261→Audit EVERY endpoint that accepts:
   262→   262→
   263→   263→[id]
   264→   264→vehicleId
   265→   265→driverId
   266→   266→deviceId
   267→   267→customerId
   268→   268→installationId
   269→   269→ticketId
   270→   270→invoiceId
   271→   271→quotationId
   272→   272→subscriptionId
   273→   273→organizationId
   274→   274→userId
   275→   275→
   276→   276→Verify ownership before accessing or mutating.
   277→   277→
   278→   278→------------------------------------------------------------
   279→   279→API KEYS
   280→   280→------------------------------------------------------------
   281→   281→
   282→   282→Never store plaintext API keys.
   283→   283→
   284→   284→Use:
   285→   285→
   286→   286→display prefix
   287→   287→+
   288→   288→secure hash
   289→   289→
   290→   290→Store only the hash.
   291→   291→
   292→   292→Show the full secret only once when created.
   293→   293→
   294→   294→API authentication must use:
   295→   295→
   296→   296→Authorization: Bearer <key>
   297→   297→
   298→   298→Do not rely on:
   299→   299→
   300→   300→?api_key=
   301→   301→
   302→   302→Do not log API keys.
   303→   303→
   304→   304→------------------------------------------------------------
   305→   305→WEBHOOK SECRETS
   306→   306→------------------------------------------------------------
   307→   307→
   308→   308→Protect webhook secrets.
   309→   309→
   310→   310→Never expose secrets in:
   311→   311→
   312→   312→- frontend
   313→   313→- API responses
   314→   314→- logs
   315→   315→- URLs
   316→   316→
   317→   317→Implement webhook signature verification.
   318→   318→
   319→   319→Support:
   320→   320→
   321→   321→timestamp
   322→   322→signature
   323→   323→replay protection
   324→   324→
   325→   325→------------------------------------------------------------
   326→   326→RATE LIMITING
   327→   327→------------------------------------------------------------
   328→   328→
   329→   329→Implement distributed production-safe rate limiting.
   330→   330→
   331→   331→Protect:
   332→   332→
   333→   333→- login
   334→   334→- password reset
   335→   335→- API endpoints
   336→   336→- AI endpoints
   337→   337→- webhook endpoints
   338→   338→- exports
   339→   339→- report generation
   340→   340→- expensive database queries
   341→   341→
   342→   342→------------------------------------------------------------
   343→   343→INPUT VALIDATION
   344→   344→------------------------------------------------------------
   345→   345→
   346→   346→Use centralized schema validation.
   347→   347→
   348→   348→Validate:
   349→   349→
   350→   350→- request body
   351→   351→- query params
   352→   352→- path params
   353→   353→- headers
   354→   354→- uploaded files
   355→   355→
   356→   356→Reject malformed requests.
   357→   357→
   358→   358→------------------------------------------------------------
   359→   359→SECURITY HEADERS
   360→   360→------------------------------------------------------------
   361→   361→
   362→   362→Implement appropriate:
   363→   363→
   364→   364→CSP
   365→   365→HSTS
   366→   366→X-Content-Type-Options
   367→   367→Referrer-Policy
   368→   368→Frame protection
   369→   369→Permissions-Policy
   370→   370→
   371→   371→Do not introduce insecure wildcard CSP rules without justification.
   372→   372→
   373→   373→------------------------------------------------------------
   374→   374→AUDIT LOGGING
   375→   375→------------------------------------------------------------
   376→   376→
   377→   377→Create immutable audit events for sensitive actions.
   378→   378→
   379→   379→Fields:
   380→   380→
   381→   381→id
   382→   382→organizationId
   383→   383→userId
   384→   384→action
   385→   385→resource
   386→   386→resourceId
   387→   387→oldValue
   388→   388→newValue
   389→   389→ipAddress
   390→   390→userAgent
   391→   391→timestamp
   392→   392→success/failure
   393→   393→
   394→   394→Sensitive secrets must NEVER be logged.
   395→   395→
   396→   396→============================================================
   397→   397→             PHASE 2 — DATABASE ARCHITECTURE
   398→   398→============================================================
   399→   399→
   400→   400→Review and improve Prisma schema.
   401→   401→
   402→   402→Core entities should support:
   403→   403→
   404→   404→Organization
   405→   405→User
   406→   406→Role
   407→   407→Permission
   408→   408→Session
   409→   409→AuditLog
   410→   410→
   411→   411→Customer
   412→   412→Contact
   413→   413→Lead
   414→   414→Opportunity
   415→   415→
   416→   416→Vehicle
   417→   417→Driver
   418→   418→Device
   419→   419→SIM
   420→   420→VehicleDevice
   421→   421→
   422→   422→Telemetry
   423→   423→Location
   424→   424→Trip
   425→   425→VehicleEvent
   426→   426→Alert
   427→   427→Geofence
   428→   428→
   429→   429→Installation
   430→   430→Technician
   431→   431→WorkOrder
   432→   432→Maintenance
   433→   433→
   434→   434→Product
   435→   435→Service
   436→   436→Quotation
   437→   437→QuotationItem
   438→   438→Contract
   439→   439→Subscription
   440→   440→Invoice
   441→   441→InvoiceItem
   442→   442→Payment
   443→   443→
   444→   444→Ticket
   445→   445→Notification
   446→   446→
   447→   447→ApiKey
   448→   448→Webhook
   449→   449→Integration
   450→   450→
   451→   451→AIConversation
   452→   452→AIMessage
   453→   453→AIExecution
   454→   454→
   455→   455→------------------------------------------------------------
   456→   456→MONEY
   457→   457→------------------------------------------------------------
   458→   458→
   459→   459→Never use Float for financial values.
   460→   460→
   461→   461→Use Decimal.
   462→   462→
   463→   463→Apply to:
   464→   464→
   465→   465→- price
   466→   466→- subtotal
   467→   467→- discount
   468→   468→- tax
   469→   469→- VAT
   470→   470→- invoice total
   471→   471→- payment
   472→   472→- subscription amount
   473→   473→
   474→   474→------------------------------------------------------------
   475→   475→QUOTATIONS
   476→   476→------------------------------------------------------------
   477→   477→
   478→   478→Do not store quotation items as an unstructured JSON/String blob.
   479→   479→
   480→   480→Use normalized quotation item records.
   481→   481→
   482→   482→Support:
   483→   483→
   484→   484→product/service
   485→   485→description
   486→   486→quantity
   487→   487→unit price
   488→   488→discount
   489→   489→tax
   490→   490→subtotal
   491→   491→total
   492→   492→
   493→   493→Quotation lifecycle:
   494→   494→
   495→   495→DRAFT
   496→   496→SENT
   497→   497→VIEWED
   498→   498→ACCEPTED
   499→   499→REJECTED
   500→   500→EXPIRED
   501→   501→CANCELLED
   502→   502→
   503→   503→------------------------------------------------------------
   504→   504→VEHICLE / DEVICE
   505→   505→------------------------------------------------------------
   506→   506→
   507→   507→Define clear device lifecycle.
   508→   508→
   509→   509→Device states:
   510→   510→
   511→   511→AVAILABLE
   512→   512→ASSIGNED
   513→   513→ACTIVE
   514→   514→OFFLINE
   515→   515→MAINTENANCE
   516→   516→DECOMMISSIONED
   517→   517→
   518→   518→Vehicle-device relationship must enforce the intended active assignment rules.
   519→   519→
   520→   520→Prevent duplicate active device assignments.
   521→   521→
   522→   522→------------------------------------------------------------
   523→   523→DATABASE MIGRATIONS
   524→   524→------------------------------------------------------------
   525→   525→
   526→   526→Use Prisma migrations.
   527→   527→
   528→   528→Production process:
   529→   529→
   530→   530→backup
   531→   531→→ migration review
   532→   532→→ migration
   533→   533→→ validation
   534→   534→→ smoke test
   535→   535→
   536→   536→Never use destructive automatic schema synchronization in production.
   537→   537→
   538→   538→============================================================
   539→   539→             PHASE 3 — GPS / IoT PLATFORM
   540→   540→============================================================
   541→   541→
   542→   542→RTR360 must become a real fleet tracking platform.
   543→   543→
   544→   544→Architecture:
   545→   545→
   546→   546→GPS DEVICE
   547→   547→↓
   548→   548→INGESTION SERVICE
   549→   549→↓
   550→   550→PROTOCOL/API ADAPTER
   551→   551→↓
   552→   552→TELEMETRY NORMALIZER
   553→   553→↓
   554→   554→TELEMETRY STORAGE
   555→   555→↓
   556→   556→EVENT ENGINE
   557→   557→↓
   558→   558→TRIP ENGINE
   559→   559→↓
   560→   560→ALERT ENGINE
   561→   561→↓
   562→   562→REALTIME STREAM
   563→   563→↓
   564→   564→RTR360 DASHBOARD
   565→   565→
   566→   566→------------------------------------------------------------
   567→   567→TELEMETRY
   568→   568→------------------------------------------------------------
   569→   569→
   570→   570→Support where device/provider supplies them:
   571→   571→
   572→   572→latitude
   573→   573→longitude
   574→   574→timestamp
   575→   575→speed
   576→   576→heading
   577→   577→altitude
   578→   578→accuracy
   579→   579→ignition
   580→   580→odometer
   581→   581→fuel
   582→   582→battery
   583→   583→external power
   584→   584→signal strength
   585→   585→satellite count
   586→   586→device status
   587→   587→
   588→   588→Do not invent values when the device does not provide them.
   589→   589→
   590→   590→------------------------------------------------------------
   591→   591→DEVICE ADAPTER ARCHITECTURE
   592→   592→------------------------------------------------------------
   593→   593→
   594→   594→Create provider-independent interfaces.
   595→   595→
   596→   596→Example conceptual structure:
   597→   597→
   598→   598→GpsProvider
   599→   599→ ├── ProviderA
   600→   600→ ├── ProviderB
   601→   601→ ├── ProviderC
   602→   602→ └── CustomDevice
   603→   603→
   604→   604→The core fleet system must not be tightly coupled to one GPS vendor.
   605→   605→
   606→   606→------------------------------------------------------------
   607→   607→TRIPS
   608→   608→------------------------------------------------------------
   609→   609→
   610→   610→Trip lifecycle:
   611→   611→
   612→   612→START
   613→   613→MOVING
   614→   614→IDLE
   615→   615→STOPPED
   616→   616→END
   617→   617→
   618→   618→Calculate where supported:
   619→   619→
   620→   620→distance
   621→   621→duration
   622→   622→average speed
   623→   623→max speed
   624→   624→idle time
   625→   625→stops
   626→   626→route
   627→   627→driver
   628→   628→vehicle
   629→   629→
   630→   630→------------------------------------------------------------
   631→   631→EVENT ENGINE
   632→   632→------------------------------------------------------------
   633→   633→
   634→   634→Support:
   635→   635→
   636→   636→overspeed
   637→   637→harsh braking
   638→   638→harsh acceleration
   639→   639→ignition
   640→   640→geofence enter
   641→   641→geofence exit
   642→   642→device offline
   643→   643→low battery
   644→   644→maintenance threshold
   645→   645→document expiry
   646→   646→
   647→   647→============================================================
   648→   648→             PHASE 4 — FLEET MANAGEMENT
   649→   649→============================================================
   650→   650→
   651→   651→Vehicle module must support:
   652→   652→
   653→   653→- vehicle profile
   654→   654→- registration
   655→   655→- documents
   656→   656→- insurance
   657→   657→- driver assignment
   658→   658→- GPS device
   659→   659→- current location
   660→   660→- current status
   661→   661→- mileage
   662→   662→- service history
   663→   663→- alerts
   664→   664→- trips
   665→   665→- geofences
   666→   666→
   667→   667→Fleet dashboard must show:
   668→   668→
   669→   669→total vehicles
   670→   670→online
   671→   671→offline
   672→   672→moving
   673→   673→idle
   674→   674→stopped
   675→   675→alerts
   676→   676→active trips
   677→   677→distance
   678→   678→maintenance due
   679→   679→
   680→   680→------------------------------------------------------------
   681→   681→DRIVERS
   682→   682→------------------------------------------------------------
   683→   683→
   684→   684→Support:
   685→   685→
   686→   686→driver profile
   687→   687→license
   688→   688→license expiry
   689→   689→assigned vehicles
   690→   690→trip history
   691→   691→driving behaviour
   692→   692→violations
   693→   693→driver score
   694→   694→documents
   695→   695→alerts
   696→   696→
   697→   697→------------------------------------------------------------
   698→   698→MAP
   699→   699→------------------------------------------------------------
   700→   700→
   701→   701→Provide:
   702→   702→
   703→   703→live vehicle markers
   704→   704→vehicle status
   705→   705→clusters
   706→   706→route playback
   707→   707→trip history
   708→   708→geofences
   709→   709→event markers
   710→   710→vehicle detail panel
   711→   711→
   712→   712→Realtime map updates must not require constant full-page refreshes.
   713→   713→
   714→   714→============================================================
   715→   715→             PHASE 5 — CRM + OPERATIONS
   716→   716→============================================================
   717→   717→
   718→   718→Build one continuous business lifecycle.
   719→   719→
   720→   720→LEAD
   721→   721→↓
   722→   722→CUSTOMER
   723→   723→↓
   724→   724→OPPORTUNITY
   725→   725→↓
   726→   726→QUOTATION
   727→   727→↓
   728→   728→ACCEPTANCE
   729→   729→↓
   730→   730→CONTRACT
   731→   731→↓
   732→   732→SUBSCRIPTION
   733→   733→↓
   734→   734→INSTALLATION
   735→   735→↓
   736→   736→DEVICE ACTIVATION
   737→   737→↓
   738→   738→VEHICLE LIVE
   739→   739→↓
   740→   740→MONITORING
   741→   741→↓
   742→   742→SUPPORT
   743→   743→↓
   744→   744→RENEWAL
   745→   745→
   746→   746→Every stage must have:
   747→   747→
   748→   748→status
   749→   749→owner
   750→   750→timestamps
   751→   751→audit history
   752→   752→notes
   753→   753→documents
   754→   754→notifications
   755→   755→
   756→   756→------------------------------------------------------------
   757→   757→INSTALLATION
   758→   758→------------------------------------------------------------
   759→   759→
   760→   760→Installation workflow:
   761→   761→
   762→   762→REQUESTED
   763→   763→SCHEDULED
   764→   764→ASSIGNED
   765→   765→IN_PROGRESS
   766→   766→COMPLETED
   767→   767→CANCELLED
   768→   768→
   769→   769→Completion must use a database transaction.
   770→   770→
   771→   771→Vehicle/device/technician/install record updates must be atomic.
   772→   772→
   773→   773→------------------------------------------------------------
   774→   774→WORK ORDERS
   775→   775→------------------------------------------------------------
   776→   776→
   777→   777→Support:
   778→   778→
   779→   779→assignment
   780→   780→priority
   781→   781→status
   782→   782→technician
   783→   783→vehicle
   784→   784→customer
   785→   785→scheduled date
   786→   786→completion date
   787→   787→parts
   788→   788→labour
   789→   789→notes
   790→   790→attachments
   791→   791→
   792→   792→============================================================
   793→   793→             PHASE 6 — BILLING
   794→   794→============================================================
   795→   795→
   796→   796→Build production billing.
   797→   797→
   798→   798→Customer
   799→   799→↓
   800→   800→Plan
   801→   801→↓
   802→   802→Subscription
   803→   803→↓
   804→   804→Invoice
   805→   805→↓
   806→   806→Payment
   807→   807→
   808→   808→Support:
   809→   809→
   810→   810→monthly plans
   811→   811→annual plans
   812→   812→custom plans
   813→   813→quantity-based pricing
   814→   814→discounts
   815→   815→VAT
   816→   816→invoice generation
   817→   817→payment tracking
   818→   818→overdue invoices
   819→   819→receipts
   820→   820→renewal reminders
   821→   821→
   822→   822→Invoice states:
   823→   823→
   824→   824→DRAFT
   825→   825→ISSUED
   826→   826→PARTIALLY_PAID
   827→   827→PAID
   828→   828→OVERDUE
   829→   829→VOID
   830→   830→CANCELLED
   831→   831→
   832→   832→Never allow unauthorized users to modify financial records.
   833→   833→
   834→   834→============================================================
   835→   835→             PHASE 7 — MIANX.AI
   836→   836→============================================================
   837→   837→
   838→   838→IMPORTANT:
   839→   839→
   840→   840→Mianx.ai is the intelligence layer of RTR360.
   841→   841→
   842→   842→Do not build a fake rule-based chatbot and call it AI.
   843→   843→
   844→   844→Mianx.ai must interact with RTR360 through authorized tools.
   845→   845→
   846→   846→Architecture:
   847→   847→
   848→   848→USER
   849→   849→↓
   850→   850→MIANX.AI
   851→   851→↓
   852→   852→INTENT
   853→   853→↓
   854→   854→AUTHORIZATION
   855→   855→↓
   856→   856→TOOL SELECTION
   857→   857→↓
   858→   858→RTR360 API / SERVICE
   859→   859→↓
   860→   860→DATABASE / ANALYTICS
   861→   861→↓
   862→   862→MIANX.AI
   863→   863→↓
   864→   864→ANSWER
   865→   865→
   866→   866→------------------------------------------------------------
   867→   867→AI TOOLS
   868→   868→------------------------------------------------------------
   869→   869→
   870→   870→Implement tools such as:
   871→   871→
   872→   872→get_fleet_summary()
   873→   873→get_vehicle()
   874→   874→get_vehicle_location()
   875→   875→get_vehicle_history()
   876→   876→get_driver()
   877→   877→get_driver_score()
   878→   878→get_trips()
   879→   879→get_alerts()
   880→   880→get_geofences()
   881→   881→get_maintenance()
   882→   882→get_expiring_documents()
   883→   883→get_customer()
   884→   884→get_subscription()
   885→   885→get_invoice()
   886→   886→get_revenue_summary()
   887→   887→generate_fleet_report()
   888→   888→generate_vehicle_report()
   889→   889→create_ticket()
   890→   890→
   891→   891→Potential write actions:
   892→   892→
   893→   893→create_ticket()
   894→   894→schedule_maintenance()
   895→   895→assign_vehicle()
   896→   896→send_notification()
   897→   897→
   898→   898→BUT:
   899→   899→
   900→   900→Every write action requires authorization.
   901→   901→
   902→   902→For destructive or financially sensitive operations:
   903→   903→
   904→   904→require explicit user confirmation.
   905→   905→
   906→   906→------------------------------------------------------------
   907→   907→AI SECURITY
   908→   908→------------------------------------------------------------
   909→   909→
   910→   910→Mianx.ai must never:
   911→   911→
   912→   912→- bypass RBAC
   913→   913→- bypass tenant isolation
   914→   914→- expose another user's private data
   915→   915→- expose secrets
   916→   916→- expose API keys
   917→   917→- execute unauthorized actions
   918→   918→- fabricate database values
   919→   919→
   920→   920→AI tool calls must execute under the authenticated user's security context.
   921→   921→
   922→   922→------------------------------------------------------------
   923→   923→AI RESPONSES
   924→   924→------------------------------------------------------------
   925→   925→
   926→   926→When data is unavailable:
   927→   927→
   928→   928→Say that data is unavailable.
   929→   929→
   930→   930→Do NOT invent:
   931→   931→
   932→   932→- vehicle counts
   933→   933→- GPS coordinates
   934→   934→- fines
   935→   935→- revenue
   936→   936→- regulations
   937→   937→- compliance status
   938→   938→- maintenance information
   939→   939→
   940→   940→For regulatory/legal claims, use a verified knowledge source or clearly state that verification is required.
   941→   941→
   942→   942→============================================================
   943→   943→             PHASE 8 — NOTIFICATIONS
   944→   944→============================================================
   945→   945→
   946→   946→Central notification system.
   947→   947→
   948→   948→Channels where supported:
   949→   949→
   950→   950→in-app
   951→   951→email
   952→   952→SMS
   953→   953→push
   954→   954→webhook
   955→   955→
   956→   956→Notification events:
   957→   957→
   958→   958→vehicle offline
   959→   959→overspeed
   960→   960→geofence
   961→   961→maintenance due
   962→   962→document expiry
   963→   963→invoice overdue
   964→   964→payment received
   965→   965→installation scheduled
   966→   966→ticket updated
   967→   967→subscription renewal
   968→   968→
   969→   969→Allow user preferences.
   970→   970→
   971→   971→============================================================
   972→   972→             PHASE 9 — REPORTING & ANALYTICS
   973→   973→============================================================
   974→   974→
   975→   975→Build real analytics from database data.
   976→   976→
   977→   977→Fleet KPIs:
   978→   978→
   979→   979→vehicle utilization
   980→   980→distance
   981→   981→idle time
   982→   982→overspeed events
   983→   983→driver behaviour
   984→   984→maintenance
   985→   985→fuel where available
   986→   986→device uptime
   987→   987→
   988→   988→Business KPIs:
   989→   989→
   990→   990→customers
   991→   991→MRR
   992→   992→ARR
   993→   993→subscriptions
   994→   994→churn
   995→   995→invoices
   996→   996→outstanding balance
   997→   997→payments
   998→   998→sales pipeline
   999→   999→
  1000→  1000→Reports:
  1001→  1001→
  1002→  1002→fleet report
  1003→  1003→vehicle report
  1004→  1004→driver report
  1005→  1005→maintenance report
  1006→  1006→financial report
  1007→  1007→customer report
  1008→  1008→
  1009→  1009→Support:
  1010→  1010→
  1011→  1011→screen view
  1012→  1012→PDF
  1013→  1013→CSV
  1014→  1014→Excel where required
  1015→  1015→
  1016→  1016→Exports must be permission-controlled and tenant-scoped.
  1017→  1017→
  1018→  1018→============================================================
  1019→  1019→             PHASE 10 — MOBILE / PWA
  1020→  1020→============================================================
  1021→  1021→
  1022→  1022→Existing PWA functionality must be audited rather than discarded.
  1023→  1023→
  1024→  1024→Provide responsive workflows for:
  1025→  1025→
  1026→  1026→fleet monitoring
  1027→  1027→vehicle details
  1028→  1028→alerts
  1029→  1029→tickets
  1030→  1030→driver information
  1031→  1031→installations
  1032→  1032→maintenance
  1033→  1033→notifications
  1034→  1034→
  1035→  1035→If native mobile apps are required later, design APIs so they can reuse the same backend.
  1036→  1036→
  1037→  1037→============================================================
  1038→  1038→             PHASE 11 — INTEGRATIONS
  1039→  1039→============================================================
  1040→  1040→
  1041→  1041→Create provider-independent integration architecture.
  1042→  1042→
  1043→  1043→Potential integrations:
  1044→  1044→
  1045→  1045→GPS providers
  1046→  1046→payment gateways
  1047→  1047→email providers
  1048→  1048→SMS providers
  1049→  1049→maps
  1050→  1050→accounting
  1051→  1051→CRM
  1052→  1052→webhooks
  1053→  1053→
  1054→  1054→Every integration must have:
  1055→  1055→
  1056→  1056→credentials
  1057→  1057→status
  1058→  1058→health check
  1059→  1059→last sync
  1060→  1060→error state
  1061→  1061→retry
  1062→  1062→logs
  1063→  1063→
  1064→  1064→Secrets must be encrypted/protected.
  1065→  1065→
  1066→  1066→============================================================
  1067→  1067→             PHASE 12 — API PLATFORM
  1068→  1068→============================================================
  1069→  1069→
  1070→  1070→Create clean API versioning.
  1071→  1071→
  1072→  1072→Example:
  1073→  1073→
  1074→  1074→/api/v1/...
  1075→  1075→
  1076→  1076→Public APIs must support:
  1077→  1077→
  1078→  1078→authentication
  1079→  1079→authorization
  1080→  1080→tenant isolation
  1081→  1081→pagination
  1082→  1082→filtering
  1083→  1083→sorting
  1084→  1084→rate limiting
  1085→  1085→validation
  1086→  1086→consistent errors
  1087→  1087→
  1088→  1088→Use standard response structures.
  1089→  1089→
  1090→  1090→Never leak database internals.
  1091→  1091→
  1092→  1092→============================================================
  1093→  1093→             PHASE 13 — OBSERVABILITY
  1094→  1094→============================================================
  1095→  1095→
  1096→  1096→Implement:
  1097→  1097→
  1098→  1098→structured logging
  1099→  1099→error tracking
  1100→  1100→health checks
  1101→  1101→database health
