    44→
    45→  console.log('✅ Database cleaned');
   492→  console.log('\n🚛 Creating vehicles...');
   493→
   494→  const vehicleData = [
   495→    {
   496→      internalId: 'VH-001',
   497→      plateNumber: 'DXB-A-12345',
   498→      make: 'Toyota',
   499→      model: 'Hilux',
   500→      year: 2023,
   501→      vehicleType: 'pickup',
   502→      color: 'White',
   503→      branchId: branchDubai.id,
   504→      driverId: drivers[0].id,
   505→      deviceId: devices[0].id,
   506→      status: 'active',
   507→      mileage: 15200.0,
   508→      installDate: new Date('2024-01-15'),
   509→    },
   510→    {
   511→      internalId: 'VH-002',
   512→      plateNumber: 'AUH-B-67890',
   513→      make: 'Nissan',
   514→      model: 'Patrol',
   515→      year: 2022,
   516→      vehicleType: 'suv',
   517→      color: 'Black',
   518→      branchId: branchAbuDhabi.id,
   519→      driverId: drivers[1].id,
   520→      deviceId: devices[1].id,
   521→      status: 'active',
   522→      mileage: 28300.0,
   523→      installDate: new Date('2024-02-20'),
   524→    },
   525→    {
   526→      internalId: 'VH-003',
   527→      plateNumber: 'SHJ-C-11223',
   528→      make: 'Isuzu',
   529→      model: 'NPR',
   530→      year: 2023,
   531→      vehicleType: 'truck',
   532→      color: 'White',
   533→      branchId: branchDubai.id,
   534→      driverId: drivers[2].id,
   535→      status: 'active',
   536→      mileage: 45600.0,
   537→      installDate: new Date('2024-03-10'),
   538→    },
   539→    {
   540→      internalId: 'VH-004',
   541→      plateNumber: 'DXB-D-44556',
   542→      make: 'Mitsubishi',
   543→      model: 'Canter',
   544→      year: 2021,
   545→      vehicleType: 'truck',
   546→      color: 'Silver',
   547→      branchId: branchDubai.id,
   548→      status: 'maintenance',
   549→      mileage: 67800.0,
   550→      installDate: new Date('2023-08-05'),
   551→    },
   552→    {
   553→      internalId: 'VH-005',
   554→      plateNumber: 'AJM-E-77889',
   555→      make: 'Toyota',
   556→      model: 'Land Cruiser',
   557→      year: 2024,
   558→      vehicleType: 'suv',
   559→      color: 'Pearl White',
   560→      branchId: branchAbuDhabi.id,
   561→      status: 'active',
   562→      mileage: 3200.0,
   563→      installDate: new Date('2024-06-01'),
   564→    },
   565→  ];
   566→
   567→  const vehicles = await Promise.all(
   568→    vehicleData.map((v) =>
   569→      db.vehicle.create({
   570→        data: {
   571→          ...v,
   572→          organizationId: customerOrg.id,
   573→          warrantyExpiry: new Date(v.year + 3, 0, 1),
   574→        },
   575→      })
   576→    )
   577→  );
   578→  console.log(`  ✅ Created ${vehicles.length} vehicles`);
   579→
   580→  // ========================================
   581→  // 6B. INSTALLATIONS
   582→  // ========================================
   583→  console.log('\n🔧 Creating installations...');
   584→
   585→  const tomorrow = new Date();
   586→  tomorrow.setDate(tomorrow.getDate() + 1);
   587→  const nextWeek = new Date();
   588→  nextWeek.setDate(nextWeek.getDate() + 5);
   589→
   590→  const installations = await Promise.all([
   591→    db.installation.create({
   592→      data: {
   593→        installationNumber: 'INST-202508-001',
   594→        organizationId: customerOrg.id,
   595→        vehicleId: vehicles[0].id,
   596→        deviceId: devices[0].id,
   597→        technicianId: technicians[0].id,
   598→        status: 'completed',
   599→        scheduledDate: new Date('2024-01-14'),
   600→        scheduledTime: '09:00',
   601→        completedAt: new Date('2024-01-15'),
   602→        emirate: 'Dubai',
   603→        location: 'Al Quoz Industrial Area, Unit 45',
   604→        gpsSignal: true, powerWiring: true, antennaMounted: true,
   605→        testResult: 'passed',
   606→        notes: 'Standard installation, GPS signal strong.',
   607→      },
   608→    }),
   609→    db.installation.create({
   610→      data: {
   611→        installationNumber: 'INST-202508-002',
   612→        organizationId: customerOrg.id,
   613→        vehicleId: vehicles[1].id,
   614→        deviceId: devices[1].id,
   615→        technicianId: technicians[1].id,
   616→        status: 'completed',
   617→        scheduledDate: new Date('2024-02-19'),
   618→        scheduledTime: '10:30',
   619→        completedAt: new Date('2024-02-20'),
   620→        emirate: 'Abu Dhabi',
   621→        location: 'Mussafah Industrial, Block 12',
   622→        gpsSignal: true, powerWiring: true, antennaMounted: true,
   623→        testResult: 'passed',
   624→      },
   625→    }),
   626→    db.installation.create({
   627→      data: {
   628→        installationNumber: 'INST-202508-003',
   629→        organizationId: customerOrg.id,
   630→        vehicleId: vehicles[4].id,
   631→        deviceId: warehouseDevices[0].id,
   632→        technicianId: technicians[0].id,
   633→        status: 'scheduled',
   634→        scheduledDate: tomorrow,
   635→        scheduledTime: '08:00',
   636→        emirate: 'Dubai',
   637→        location: 'Customer site - Al Jaddaf',
   638→        notes: 'New vehicle delivery, customer requested morning slot.',
   639→      },
   640→    }),
   641→    db.installation.create({
   642→      data: {
   643→        installationNumber: 'INST-202508-004',
   644→        organizationId: customerOrg.id,
   645→        vehicleId: vehicles[3].id,
   646→        deviceId: warehouseDevices[1].id,
   647→        technicianId: technicians[2].id,
   648→        status: 'in_progress',
   649→        scheduledDate: new Date(),
   650→        scheduledTime: '14:00',
   651→        emirate: 'Dubai',
   652→        location: 'RTR Workshop - Al Quoz',
   653→        notes: 'Maintenance vehicle re-install after repair.',
   654→      },
   655→    }),
   656→  ]);
   657→  console.log(`  ✅ Created ${installations.length} installations`);
   658→
   659→  // ========================================
   660→  // 7. ALERTS
   661→  // ========================================
   662→  console.log('\n⚠️  Creating alerts...');
   663→
   664→  const alertData = [
   665→    {
   666→      type: 'speeding',
   667→      severity: 'high',
   668→      vehicleId: vehicles[0].id,
   669→      driverName: drivers[0].name,
   670→      vehiclePlate: vehicles[0].plateNumber,
   671→      message: 'Speed exceeded 140 km/h on Sheikh Zayed Road',
   672→      status: 'open',
   673→    },
   674→    {
   675→      type: 'geofence_exit',
   676→      severity: 'medium',
   677→      vehicleId: vehicles[1].id,
   678→      driverName: drivers[1].name,
   679→      vehiclePlate: vehicles[1].plateNumber,
   680→      message: 'Vehicle exited Abu Dhabi city geofence boundary',
   681→      status: 'open',
   682→    },
   683→    {
   684→      type: 'idle',
   685→      severity: 'low',
   686→      vehicleId: vehicles[2].id,
   687→      driverName: drivers[2].name,
   688→      vehiclePlate: vehicles[2].plateNumber,
   689→      message: 'Vehicle idling for more than 30 minutes at KIZAD',
   690→      status: 'resolved',
   691→      resolvedAt: new Date('2024-07-10T14:30:00Z'),
   692→    },
   693→    {
   694→      type: 'fuel_drop',
   695→      severity: 'high',
   696→      vehicleId: vehicles[1].id,
   697→      driverName: drivers[1].name,
   698→      vehiclePlate: vehicles[1].plateNumber,
   699→      message: 'Sudden fuel drop detected — possible theft or leak',
   700→      status: 'open',
   701→    },
   702→    {
   703→      type: 'maintenance_due',
   704→      severity: 'medium',
   705→      vehicleId: vehicles[3].id,
   706→      vehiclePlate: vehicles[3].plateNumber,
   707→      message: 'Scheduled maintenance overdue by 2,000 km',
   708→      status: 'open',
   709→    },
   710→  ];
   711→
   712→  const alerts = await Promise.all(
   713→    alertData.map((a) =>
   714→      db.alert.create({
   715→        data: { ...a, organizationId: customerOrg.id },
   716→      })
   717→    )
   718→  );
   719→  console.log(`  ✅ Created ${alerts.length} alerts`);
   720→
   721→  // ========================================
   722→  // 8. LEADS
   723→  // ========================================
   724→  console.log('\n📋 Creating leads...');
   725→
   726→  const leadsData = [
   727→    {
   728→      name: 'Omar Al Ketbi',
   729→      email: 'omar@emiratescargo.ae',
   730→      phone: '+971-50-600-1122',
   731→      company: 'Emirates Cargo Services',
   732→      emirate: 'Dubai',
   733→      vehicleCount: 25,
   734→      vehicleType: 'truck',
   735→      requirement: 'Full fleet GPS tracking with driver behavior monitoring',
   736→      source: 'website',
   737→      campaign: 'Google Ads UAE',
   738→      status: 'new',
   739→      priority: 'high',
   740→      assignedToId: salesManager.id,
   741→    },
   742→    {
   743→      name: 'Aisha Al Qasimi',
   744→      email: 'aisha@gulftransport.ae',
   745→      phone: '+971-50-700-2233',
   746→      company: 'Gulf Transport LLC',
   747→      emirate: 'Sharjah',
   748→      vehicleCount: 10,
   749→      vehicleType: 'van',
   750→      requirement: 'Temperature monitoring for refrigerated fleet',
   751→      source: 'referral',
   752→      status: 'contacted',
   753→      priority: 'medium',
   754→      assignedToId: salesManager.id,
   755→    },
   756→    {
   757→      name: 'Hamad Al Nahyan',
   758→      email: 'hamad@abudhabilogistics.ae',
   759→      phone: '+971-50-800-3344',
   760→      company: 'Abu Dhabi Logistics Co.',
   761→      emirate: 'Abu Dhabi',
   762→      vehicleCount: 50,
   763→      vehicleType: 'truck',
   764→      requirement: 'Enterprise fleet management with API integration',
   765→      source: 'exhibition',
   766→      campaign: 'GITEX Technology Week',
   767→      status: 'qualified',
   768→      priority: 'high',
   769→      assignedToId: salesManager.id,
   770→    },
   771→    {
   772→      name: 'Mariam Al Muhairi',
   773→      email: 'mariam@swiftcourier.ae',
   774→      phone: '+971-50-900-4455',
   775→      company: 'Swift Courier Services',
   776→      emirate: 'Dubai',
   777→      vehicleCount: 8,
   778→      vehicleType: 'motorcycle',
   779→      requirement: 'Real-time tracking for last-mile delivery fleet',
   780→      source: 'website',
   781→      status: 'proposal',
   782→      priority: 'medium',
   783→      assignedToId: salesManager.id,
   784→    },
   785→    {
   786→      name: 'Sultan Al Suwaidi',
   787→      email: 'sultan@desertexpress.ae',
   788→      phone: '+971-50-111-5566',
   789→      company: 'Desert Express Transport',
   790→      emirate: 'Ras Al Khaimah',
   791→      vehicleCount: 15,
   792→      vehicleType: 'truck',
   793→      requirement: 'Heavy vehicle tracking with fuel management',
   794→      source: 'cold_call',
   795→      status: 'new',
   796→      priority: 'low',
   797→      assignedToId: salesManager.id,
   798→    },
   799→    {
   800→      name: 'Latifa Al Shamsi',
   801→      email: 'latifa@royaltrans.ae',
   802→      phone: '+971-50-222-6677',
   803→      company: 'Royal Transportation',
   804→      emirate: 'Dubai',
   805→      vehicleCount: 30,
   806→      vehicleType: 'bus',
   807→      requirement: 'School bus tracking with parent notification system',
   808→      source: 'referral',
   809→      status: 'negotiation',
   810→      priority: 'high',
   811→      assignedToId: salesManager.id,
   812→    },
   813→    {
   814→      name: 'Khalifa Al Dhaheri',
   815→      email: 'khalifa@northernfleet.ae',
   816→      phone: '+971-50-333-7788',
   817→      company: 'Northern Fleet Services',
   818→      emirate: 'Fujairah',
   819→      vehicleCount: 12,
   820→      vehicleType: 'pickup',
   821→      requirement: 'Basic GPS tracking with monthly reports',
   822→      source: 'website',
   823→      campaign: 'Facebook Ads UAE',
   824→      status: 'new',
   825→      priority: 'medium',
   826→      assignedToId: salesManager.id,
   827→    },
   828→    {
   829→      name: 'Noora Al Ketbi',
   830→      email: 'noora@greenfleet.ae',
   831→      phone: '+971-50-444-8899',
   832→      company: 'Green Fleet Solutions',
   833→      emirate: 'Dubai',
   834→      vehicleCount: 20,
   835→      vehicleType: 'ev',
   836→      requirement: 'EV fleet monitoring with battery analytics',
   837→      source: 'exhibition',
   838→      campaign: 'WETEX Dubai',
   839→      status: 'contacted',
   840→      priority: 'medium',
   841→      assignedToId: salesManager.id,
   842→    },
   843→    {
   844→      name: 'Ahmed Al Zaabi',
   845→      email: 'ahmed@citymove.ae',
   846→      phone: '+971-50-555-9900',
   847→      company: 'City Move Movers',
   848→      emirate: 'Ajman',
   849→      vehicleCount: 6,
   850→      vehicleType: 'truck',
   851→      requirement: 'Moving company fleet tracking with route optimization',
   852→      source: 'cold_call',
   853→      status: 'lost',
   854→      priority: 'low',
   855→      notes: 'Chose competitor — pricing too high',
   856→      assignedToId: salesManager.id,
   857→    },
   858→    {
   859→      name: 'Rashed Al Ameri',
   860→      email: 'rashed@megalogistics.ae',
   861→      phone: '+971-50-666-0011',
   862→      company: 'Mega Logistics FZCO',
   863→      emirate: 'Dubai',
   864→      vehicleCount: 100,
   865→      vehicleType: 'truck',
   866→      requirement: 'Enterprise platform with custom integrations and SLA',
   867→      source: 'website',
   868→      campaign: 'SEO Organic',
   869→      status: 'won',
   870→      priority: 'urgent',
   871→      assignedToId: salesManager.id,
   872→    },
   873→  ];
   874→
   875→  const leads = await Promise.all(
   876→    leadsData.map((l) =>
   877→      db.lead.create({
   878→        data: { ...l, organizationId: rtrOrg.id },
   879→      })
   880→    )
   881→  );
   882→  console.log(`  ✅ Created ${leads.length} leads`);
   883→
   884→  // ========================================
   885→  // 9. PLANS
   886→  // ========================================
   887→  console.log('\n💰 Creating plans...');
   888→
   889→  const basicPlan = await db.plan.create({
   890→    data: {
   891→      name: 'Basic',
   892→      description: 'Essential fleet tracking for small operations',
   893→      priceMonthly: 50,
   894→      priceAnnual: 500,
   895→      vehicleLimit: 10,
   896→      features: JSON.stringify([
   897→        'Real-time GPS tracking',
   898→        'Basic reporting',
   899→        'Email alerts',
   900→        'Mobile app access',
   901→      ]),
   902→      active: true,
   903→    },
   904→  });
   905→  console.log(`  ✅ Basic Plan (50 AED/mo)`);
   906→
   907→  const premiumPlan = await db.plan.create({
